Notes,Start Date,End Date,Phase,Date,hour,collector,weather,verbal,P1,P2,P3,P4,P5,P6,P7,P8,A1,A2,A3,A4,A5,A6,A7,happy,healthy,wellcaredfor,space,social,age,gender,,priorvisit,member,zoovisits,,
,2021-04-04 12:24:05,2021-04-04 12:26:02,1,4/4/21,12,Wilson,partly cloudy,i,6,7,4,3,4,5,5,4,4,4,4,3,3,5,5,8,8,7,7,8,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-04 12:26:48,2021-04-04 12:31:32,1,4/4/21,12,Wilson,partly cloudy,i,7,7,6,7,7,5,7,5,7,7,7,7,7,7,5,10,10,10,7,7,36-55,Non-binary,,Yes,Yes,More than once a year,,
,2021-04-04 12:31:32,2021-04-04 12:34:13,1,4/4/21,12,Wilson,partly cloudy,i,7,6,6,6,7,5,5,5,6,7,7,7,7,7,7,9,8,9,6,8,18-35,Female,,Yes,No,Approximately once a year,,
,2021-04-04 12:35:18,2021-04-04 12:39:31,1,4/4/21,12,Wilson,partly cloudy,i,7,7,4,5,7,5,5,6,7,7,7,5,6,6,4,7,8,8,7,7,18-35,Male,,No,No,More than once a year,,
,2021-04-04 12:39:31,2021-04-04 12:43:53,1,4/4/21,12,Wilson,partly cloudy,i,4,3,3,5,4,2,5,3,5,5,6,5,3,3,3,6,9,9,7,7,18-35,Male,,No,No,Less than once a year,,
,2021-04-04 12:43:53,2021-04-04 12:52:17,1,4/4/21,12,Wilson,partly cloudy,i,6,7,4,6,4,3,6,7,6,6,7,7,4,5,7,7,8,8,7,4,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-04 12:52:17,2021-04-04 13:00:28,1,4/4/21,12,Wilson,partly cloudy,i,6,6,4,7,4,2,5,7,5,7,6,6,4,7,5,5,8,7,1,6,36-55,Male,,No,No,More than once a year,,
,2021-04-04 13:01:09,2021-04-04 13:03:18,1,4/4/21,1,Wilson,partly cloudy,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,9,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-04 13:04:02,2021-04-04 13:08:59,1,4/4/21,1,Wilson,partly cloudy,i,4,2,5,2,5,4,5,3,4,5,3,2,2,4,5,4,7,7,7,7,18-35,Male,,No,No,Approximately once a year,,
,2021-04-04 13:09:05,2021-04-04 13:13:08,1,4/4/21,1,Wilson,partly cloudy,i,6,5,7,5,7,1,4,7,7,7,7,5,7,6,5,10,9,9,10,7,18-35,Female,,Yes,No,Less than once a year,,
,2021-04-04 13:13:08,2021-04-04 13:16:42,1,4/4/21,1,Wilson,partly cloudy,i,6,5,4,4,4,5,5,4,6,6,5,6,5,4,4,9,7,7,9,8,36-55,Male,,No,No,Approximately once a year,,
,2021-04-04 13:25:52,2021-04-04 13:30:51,1,4/4/21,1,Wilson,partly cloudy,i,5,4,5,6,5,4,7,6,5,6,6,4,2,5,6,6,8,7,5,6,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-04 13:30:51,2021-04-04 13:32:24,1,4/4/21,1,Wilson,partly cloudy,i,6,5,4,5,4,4,5,4,5,4,4,4,5,5,5,9,8,9,9,9,36-55,Male,,Yes,No,More than once a year,,
,2021-04-04 13:35:19,2021-04-04 13:39:54,1,4/4/21,1,Wilson,partly cloudy,i,6,5,5,6,4,4,5,5,4,5,4,3,3,4,4,4,7,6,3,3,18-35,Male,,No,No,Approximately once a year,,
,2021-04-05 12:02:36,2021-04-05 12:06:08,1,4/5/21,12,Wilson,cloudy,i,6,6,5,7,6,6,7,5,7,7,7,5,6,7,7,10,10,10,8,10,36-55,Female,,Yes,No,More than once a year,,
,2021-04-05 12:14:43,2021-04-05 12:22:49,1,4/5/21,12,Wilson,cloudy,i,6,6,7,5,7,7,5,4,4,7,4,3,4,3,3,4,9,8,7,8,56-75,Male,,Yes,Yes,More than once a year,,
,2021-04-05 12:22:49,2021-04-05 12:26:16,1,4/5/21,12,Wilson,cloudy,i,7,7,6,5,3,5,7,6,4,7,4,2,2,5,3,4,8,7,1,4,36-55,Female,,Yes,Yes,More than once a year,,
,2021-04-05 12:26:16,2021-04-05 12:30:10,1,4/5/21,12,Wilson,cloudy,1,4,6,4,5,3,3,5,6,5,5,4,5,5,2,2,7,7,7,7,6,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-05 12:31:39,2021-04-05 12:34:01,1,4/5/21,12,Wilson,cloudy,i,7,7,7,4,7,7,7,7,5,7,7,1,4,7,4,3,8,6,1,4,36-55,Female,,Yes,No,More than once a year,,
,2021-04-05 12:38:28,2021-04-05 12:44:08,1,4/5/21,12,Wilson,cloudy,i,7,6,6,5,4,4,7,5,6,6,6,6,5,6,6,10,10,10,10,10,36-55,Female,,Yes,No,Approximately once a year,,
,2021-04-05 12:44:08,2021-04-05 12:50:12,1,4/5/21,12,Wilson,cloudy,i,7,7,4,7,4,3,6,4,7,7,1,7,6,6,7,10,10,10,5,4,18-35,Female,,No,No,Less than once a year,,
,2021-04-05 12:50:12,2021-04-05 12:53:17,1,4/5/21,12,Wilson,cloudy,i,5,4,6,3,3,2,5,6,7,7,7,7,4,7,7,8,10,10,10,10,36-55,Female,,No,No,Approximately once a year,,
,2021-04-05 12:53:17,2021-04-05 12:56:56,1,4/5/21,12,Wilson,cloudy,1,7,7,4,7,7,5,7,7,7,7,7,7,5,7,7,4,9,9,1,5,56-75,Male,,Yes,Yes,More than once a year,,
,2021-04-05 13:02:51,2021-04-05 13:07:59,1,4/5/21,1,Wilson,cloudy,i,6,3,4,6,6,3,6,6,6,5,5,5,2,3,5,7,6,7,4,5,18-35,Male,,Yes,No,More than once a year,,
,2021-04-05 13:07:59,2021-04-05 13:13:51,1,4/5/21,1,Wilson,cloudy,1,7,7,7,7,7,6,7,7,7,7,6,7,5,7,7,9,10,10,7,10,56-75,Female,,Yes,No,More than once a year,,
,2021-04-05 13:15:20,2021-04-05 13:19:38,1,4/5/21,1,Wilson,cloudy,i,6,5,4,5,4,1,4,5,4,6,6,4,2,4,4,6,7,7,10,8,18-35,Male,,Yes,No,Less than once a year,,
,2021-04-05 13:23:18,2021-04-05 13:26:34,1,4/5/21,1,Wilson,cloudy,i,7,7,4,4,6,7,4,7,6,7,7,7,5,7,7,9,10,10,10,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-04-05 13:27:54,2021-04-05 13:34:15,1,4/5/21,1,Wilson,cloudy,i,7,7,6,7,7,7,7,7,7,7,7,6,7,7,7,9,10,10,7,10,56-75,Female,,Yes,No,More than once a year,,
,2021-04-05 13:34:15,2021-04-05 13:40:43,1,4/5/21,1,Wilson,cloudy,1,7,7,5,6,5,6,5,7,6,7,4,5,5,6,4,6,7,8,4,10,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-05 13:42:04,2021-04-05 13:48:58,1,4/5/21,1,Wilson,cloudy,1,6,7,7,6,5,5,6,6,7,7,6,6,5,6,6,10,10,10,6,6,36-55,Female,,No,No,More than once a year,,
moat drained,2021-04-06 12:32:34,2021-04-06 12:40:28,1,4/6/21,12,Tory,sunny,i,7,6,4,4,4,4,6,6,6,7,7,7,6,7,4,9,10,9,7,6,36-55,Female,,No,Yes,More than once a year,,
moat drained,2021-04-06 12:41:02,2021-04-06 12:51:24,1,4/6/21,12,Tory,sunny,i,6,6,6,7,7,7,7,6,5,7,7,4,4,4,4,3,8,5,2,10,36-55,Female,,No,No,Approximately once a year,,
moat drained,2021-04-06 12:51:46,2021-04-06 13:05:53,1,4/6/21,1,Tory,sunny,i,7,6,4,5,4,4,5,7,4,7,7,7,4,6,6,9,10,10,6,6,18-35,Female,,No,No,Approximately once a year,,
moat drained,2021-04-06 13:05:55,2021-04-06 13:14:36,1,4/6/21,1,Tory,sunny,i,5,7,3,5,6,7,6,7,5,7,7,4,6,5,3,5,8,9,1,3,36-55,Male,,Yes,Yes,More than once a year,,
moat drained,2021-04-06 13:14:49,2021-04-06 13:20:24,1,4/6/21,1,Tory,sunny,i,7,7,7,7,7,7,6,6,6,7,6,7,5,7,6,9,10,9,5,6,36-55,Female,,Yes,Yes,More than once a year,,
moat drained,2021-04-06 13:20:58,2021-04-06 13:33:43,1,4/6/21,1,Tory,sunny,i,5,7,4,7,6,1,4,7,6,6,5,3,3,3,3,8,7,8,7,6,18-35,Male,,Yes,No,More than once a year,,
moat drained,2021-04-06 13:35:07,2021-04-06 13:38:16,1,4/6/21,1,Tory,sunny,i,6,6,3,4,4,4,4,7,4,7,4,7,4,3,4,8,8,8,5,6,18-35,Male,,Yes,No,Approximately once a year,,
moat drained,2021-04-06 14:01:50,2021-04-06 14:03:58,1,4/6/21,2,Tory,sunny,i,4,5,3,5,4,5,6,5,7,7,7,7,7,7,7,6,7,7,10,6,36-55,Female,,Yes,No,Approximately once a year,,
moat drained,2021-04-06 14:04:30,2021-04-06 14:06:37,1,4/6/21,2,Tory,sunny,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Male,,No,No,Less than once a year,,
moat drained,2021-04-06 14:30:25,2021-04-06 14:33:58,1,4/6/21,2,Tory,sunny,i,6,4,1,3,3,3,4,5,4,4,4,4,4,4,3,8,10,10,7,7,18-35,Male,,No,No,Approximately once a year,,
,2021-04-09 13:19:16,2021-04-09 13:21:23,1,4/9/21,1,Wilson,sunny,i,7,7,5,5,7,4,5,6,7,7,7,3,7,6,2,8,10,10,4,6,18-35,Female,,No,No,Approximately once a year,,
,2021-04-09 13:21:35,2021-04-09 13:24:15,1,4/9/21,1,Wilson,sunny,i,5,5,5,6,7,5,7,7,5,5,5,5,5,5,5,7,8,8,8,8,36-55,Male,,No,No,Less than once a year,,
,2021-04-09 13:24:51,2021-04-09 13:32:30,1,4/9/21,1,Wilson,sunny,i,5,4,4,5,4,4,5,4,5,7,7,7,6,6,5,8,8,8,5,5,36-55,Female,,No,No,Less than once a year,,
,2021-04-09 13:33:15,2021-04-09 13:36:43,1,4/9/21,1,Wilson,sunny,i,7,7,4,7,7,4,4,7,7,7,7,7,7,7,7,8,10,10,7,6,56-75,Male,,Yes,Yes,Less than once a year,,
,2021-04-09 13:44:48,2021-04-09 13:48:50,1,4/9/21,1,Wilson,sunny,i,5,6,3,5,6,6,6,6,4,4,5,5,2,3,5,3,8,8,2,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-09 13:54:56,2021-04-09 13:58:28,1,4/9/21,1,Wilson,sunny,1,7,7,6,7,7,7,6,6,7,7,7,7,7,7,7,8,10,10,6,8,36-55,Female,,No,No,More than once a year,,
,2021-04-09 14:00:43,2021-04-09 14:04:56,1,4/9/21,2,Wilson,sunny,i,6,5,4,5,4,4,5,4,7,7,5,6,4,5,5,7,8,8,7,8,36-55,Female,,Yes,Yes,More than once a year,,
,2021-04-09 14:05:08,2021-04-09 14:08:05,1,4/9/21,2,Wilson,sunny,i,6,6,5,4,5,4,5,6,7,6,6,7,6,6,6,10,9,8,9,9,36-55,Male,,No,No,Approximately once a year,,
,2021-04-09 14:08:26,2021-04-09 14:11:27,1,4/9/21,2,Wilson,sunny,i,7,7,6,4,4,4,6,7,7,7,7,5,4,7,6,6,8,9,10,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-04-09 14:12:15,2021-04-09 14:15:28,1,4/9/21,2,Wilson,sunny,i,6,4,5,5,5,3,7,4,6,7,6,4,4,4,4,7,10,8,7,8,36-55,Male,,No,No,Approximately once a year,,
,2021-04-09 14:18:39,2021-04-09 14:23:56,1,4/9/21,2,Wilson,sunny,i,7,7,4,4,4,3,5,5,7,7,7,7,7,7,7,7,7,10,6,9,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-09 14:24:47,2021-04-09 14:33:31,1,4/9/21,2,Wilson,sunny,i,6,6,5,6,5,4,6,5,5,6,5,5,5,6,6,8,10,10,7,8,36-55,Male,,No,Yes,Approximately once a year,,
,2021-04-09 14:33:31,2021-04-09 14:35:32,1,4/9/21,2,Wilson,sunny,i,4,2,1,4,4,4,7,6,7,7,7,7,4,7,7,10,10,10,5,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-09 14:36:26,2021-04-09 14:38:59,1,4/9/21,2,Wilson,sunny,i,5,6,4,4,4,4,5,5,3,7,7,4,2,4,4,7,10,10,3,10,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-09 14:39:22,2021-04-09 14:46:42,1,4/9/21,2,Wilson,sunny,1,4,4,1,7,5,1,6,7,5,5,4,4,3,5,4,9,9,10,6,5,18-35,Female,,No,No,Approximately once a year,,
,2021-04-09 14:47:49,2021-04-09 14:51:19,1,4/9/21,2,Wilson,sunny,i,5,4,5,6,3,2,4,7,5,4,5,4,2,2,1,7,8,9,4,8,Under 18,Non-binary,,Yes,No,Less than once a year,,
,2021-04-09 14:56:23,2021-04-09 14:59:45,1,4/9/21,2,Wilson,sunny,i,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,10,10,9,10,56-75,Female,,Yes,Yes,More than once a year,,
,2021-04-10 14:19:50,2021-04-10 14:23:44,1,4/10/21,2,Tesla,sunny,i,6,4,4,4,4,3,5,3,5,5,5,5,3,5,5,7,8,8,4,5,18-35,Female,,Yes,Yes,Approximately once a year,,
,2021-04-10 14:25:43,2021-04-10 14:30:16,1,4/10/21,2,Tesla,sunny,i,2,3,3,5,3,1,7,5,3,3,3,3,6,5,5,3,6,6,3,4,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-10 14:39:46,2021-04-10 14:43:12,1,4/10/21,2,Tesla,sunny,i,4,5,7,7,4,4,7,7,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Female,,No,No,Approximately once a year,,
,2021-04-10 14:47:16,2021-04-10 14:51:08,1,4/10/21,2,Tesla,sunny,1,7,7,5,5,7,5,6,6,6,6,7,6,5,6,6,8,8,7,5,5,36-55,Female,,No,No,Less than once a year,,
,2021-04-10 14:58:01,2021-04-10 15:03:14,1,4/10/21,3,Tesla,sunny,1,7,5,7,7,4,1,7,7,1,4,1,7,1,1,1,5,10,10,1,10,56-75,Male,,Yes,No,Approximately once a year,,
,2021-04-10 15:05:43,2021-04-10 15:09:30,1,4/10/21,3,Tesla,sunny,i,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,6,6,18-35,Male,,No,No,Approximately once a year,,
,2021-04-10 15:10:36,2021-04-10 15:13:09,1,4/10/21,3,Tesla,sunny,i,7,7,4,6,3,3,3,4,7,7,7,7,7,7,7,8,6,10,10,5,36-55,Prefer not to answer,,Yes,No,More than once a year,,
,2021-04-10 15:22:45,2021-04-10 15:24:55,1,4/10/21,3,Tesla,sunny,i,6,6,5,4,7,7,7,6,5,6,5,4,3,4,4,6,7,8,4,6,36-55,Male,,Yes,No,More than once a year,,
,2021-04-10 15:30:47,2021-04-10 15:34:21,1,4/10/21,3,Tesla,sunny,i,7,7,5,7,6,4,6,7,6,6,4,7,5,6,5,3,6,6,8,10,18-35,Male,,Yes,No,More than once a year,,
,2021-04-10 15:35:50,2021-04-10 15:38:49,1,4/10/21,3,Tesla,sunny,i,5,3,3,3,3,4,5,7,7,7,7,4,5,5,2,6,8,8,4,6,18-35,Male,,Yes,Yes,More than once a year,,
,2021-04-10 15:50:09,2021-04-10 15:52:39,1,4/10/21,3,Tesla,sunny,i,5,7,5,7,6,5,7,7,7,7,7,7,4,5,5,10,10,10,7,8,36-55,Female,,No,No,Approximately once a year,,
,2021-04-10 16:01:02,2021-04-10 16:03:17,1,4/10/21,4,Tesla,sunny,i,7,4,4,4,4,4,4,7,7,7,7,7,7,7,7,5,10,9,1,5,18-35,Female,,No,No,More than once a year,,
,2021-04-11 12:09:23,2021-04-11 12:12:37,1,4/11/21,12,Wilson,sunny,i,7,4,5,1,4,1,2,3,5,4,4,5,4,4,4,8,10,10,7,10,18-35,Female,,Yes,No,Approximately once a year,,
,2021-04-11 12:12:37,2021-04-11 12:16:31,1,4/11/21,12,Wilson,sunny,i,6,7,4,3,5,2,5,6,4,6,6,3,4,4,5,7,7,8,6,6,36-55,Male,,No,No,Approximately once a year,,
,2021-04-11 12:16:31,2021-04-11 12:24:22,1,4/11/21,12,Wilson,sunny,i,6,6,6,7,6,4,7,7,5,6,6,3,6,7,4,7,9,10,4,8,36-55,Prefer not to answer,,No,No,Approximately once a year,,
,2021-04-11 12:24:22,2021-04-11 12:26:47,1,4/11/21,12,Wilson,sunny,i,7,7,4,4,4,1,4,7,4,7,7,7,4,4,7,8,10,10,4,9,36-55,Male,,Yes,No,Less than once a year,,
,2021-04-11 12:27:37,2021-04-11 12:34:46,1,4/11/21,12,Wilson,sunny,1,6,6,6,6,5,5,7,7,5,7,7,5,6,7,6,7,9,10,4,4,56-75,Male,,Yes,Yes,More than once a year,,
,2021-04-11 12:37:11,2021-04-11 12:40:32,1,4/11/21,12,Wilson,sunny,i,7,7,6,6,6,4,6,6,7,7,5,6,5,4,5,5,10,9,5,8,18-35,Female,,No,No,Approximately once a year,,
,2021-04-11 12:44:35,2021-04-11 12:47:46,1,4/11/21,12,Wilson,sunny,i,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,5,5,36-55,Prefer not to answer,,Yes,No,More than once a year,,
,2021-04-11 12:47:46,2021-04-11 12:52:58,1,4/11/21,12,Wilson,sunny,1,7,7,6,7,7,5,7,7,7,7,7,7,7,7,7,6,7,10,5,7,36-55,Male,,Yes,No,Approximately once a year,,
,2021-04-11 12:53:57,2021-04-11 12:58:14,1,4/11/21,12,Wilson,sunny,i,6,6,4,4,5,4,7,6,7,7,7,7,7,7,7,10,10,10,10,10,18-35,Female,,No,No,Approximately once a year,,
,2021-04-11 13:01:37,2021-04-11 13:05:05,1,4/11/21,1,Wilson,sunny,i,4,6,4,4,4,2,5,6,5,7,4,5,4,6,4,3,4,5,3,9,18-35,Female,,No,No,Less than once a year,,
,2021-04-11 13:05:58,2021-04-11 13:09:17,1,4/11/21,1,Wilson,sunny,i,7,7,2,4,1,4,3,4,4,7,4,7,1,4,7,2,8,6,5,8,36-55,Female,,No,No,Less than once a year,,
,2021-04-11 13:09:31,2021-04-11 13:13:02,1,4/11/21,1,Wilson,sunny,1,6,6,3,7,4,4,4,5,5,6,4,3,4,3,3,7,9,9,9,8,18-35,Male,,No,No,Less than once a year,,
,2021-04-11 13:16:49,2021-04-11 13:20:55,1,4/11/21,1,Wilson,sunny,i,4,4,5,5,5,5,6,7,2,6,5,1,1,7,2,1,2,10,1,5,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-11 13:20:55,2021-04-11 13:25:00,1,4/11/21,1,Wilson,sunny,i,6,6,4,3,4,6,5,5,2,4,3,3,5,4,2,5,7,8,8,6,18-35,Female,,Yes,Yes,More than once a year,,
,2021-04-11 13:26:57,2021-04-11 13:31:38,1,4/11/21,1,Wilson,sunny,1,6,6,6,5,5,4,5,5,6,6,6,6,6,6,6,9,9,9,9,9,36-55,Male,,No,No,Approximately once a year,,
,2021-04-11 13:31:58,2021-04-11 13:35:38,1,4/11/21,1,Wilson,sunny,i,6,7,4,7,4,4,6,6,5,7,6,6,5,6,5,6,7,8,6,8,18-35,Female,,Yes,No,More than once a year,,
,2021-04-11 13:35:38,2021-04-11 13:37:28,1,4/11/21,1,Wilson,sunny,i,7,6,5,5,5,4,4,4,4,7,7,7,7,7,7,6,8,7,10,7,18-35,Male,,Yes,Yes,More than once a year,,
,2021-04-11 13:38:25,2021-04-11 13:41:51,1,4/11/21,1,Wilson,sunny,i,7,7,5,4,5,3,7,7,7,7,7,7,7,7,7,10,10,10,7,10,36-55,Female,,No,No,Approximately once a year,,
,2021-04-11 13:42:53,2021-04-11 13:47:46,1,4/11/21,1,Wilson,sunny,i,6,5,5,4,4,4,6,5,7,4,2,2,3,3,3,2,4,2,1,10,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-12 12:09:05,2021-04-12 12:12:14,1,4/12/21,12,Wilson,sunny,i,7,7,6,6,5,5,6,7,6,7,6,3,4,4,5,6,8,7,4,5,36-55,Female,,Yes,Yes,Approximately once a year,,
,2021-04-12 12:59:07,2021-04-12 13:11:00,1,4/12/21,12,Wilson,sunny,i,6,4,4,4,5,6,7,6,5,6,6,6,5,7,7,8,9,9,7,8,18-35,Female,,Yes,No,More than once a year,,
,2021-04-12 13:11:00,2021-04-12 13:16:35,1,4/12/21,1,Wilson,sunny,1,7,6,6,7,7,7,7,5,7,7,7,7,6,7,7,8,10,10,8,6,76 or older,Male,,Yes,No,Approximately once a year,,
,2021-04-12 13:18:40,2021-04-12 13:29:56,1,4/12/21,1,Wilson,sunny,i,5,5,6,6,4,4,6,7,5,6,6,6,6,6,6,2,4,5,4,3,18-35,Female,,No,Yes,More than once a year,,
,2021-04-12 13:30:35,2021-04-12 13:33:16,1,4/12/21,1,Wilson,sunny,i,7,7,4,7,6,5,7,7,7,7,7,7,7,7,7,7,10,10,5,5,36-55,Male,,Yes,No,Less than once a year,,
,2021-04-12 13:33:57,2021-04-12 13:43:13,1,4/12/21,1,Wilson,sunny,i,5,5,6,7,4,3,6,6,7,6,6,7,7,6,6,8,7,8,7,7,18-35,Male,,No,No,Approximately once a year,,
,2021-04-12 13:43:13,2021-04-12 13:48:03,1,4/12/21,1,Wilson,sunny,i,6,6,4,5,5,4,6,5,5,6,6,5,5,5,5,7,9,9,7,9,36-55,Male,,No,No,Approximately once a year,,
,2021-04-12 13:48:03,2021-04-12 13:52:30,1,4/12/21,1,Wilson,sunny,i,5,5,3,5,5,4,4,5,6,6,7,4,4,5,6,5,8,8,7,7,36-55,Male,,No,No,Less than once a year,,
,2021-04-12 13:53:00,2021-04-12 13:56:32,1,4/12/21,1,Wilson,sunny,i,7,7,4,7,7,4,4,4,4,7,7,7,4,4,4,7,10,9,10,10,18-35,Female,,Yes,No,Approximately once a year,,
,2021-04-12 13:56:32,2021-04-12 14:00:14,1,4/12/21,1,Wilson,sunny,1,4,1,1,1,1,1,6,1,7,7,7,7,7,7,7,10,10,10,10,10,36-55,Male,,No,No,Less than once a year,,
,2021-04-12 14:01:20,2021-04-12 14:07:40,1,4/12/21,2,Wilson,sunny,i,6,7,4,5,5,4,6,5,5,5,6,6,6,6,6,6,7,7,10,8,18-35,Female,,No,No,Less than once a year,,
,2021-04-12 14:11:55,2021-04-12 14:17:18,1,4/12/21,2,Wilson,sunny,i,7,7,7,7,6,7,7,5,7,7,7,7,7,7,7,8,9,10,8,7,18-35,Female,,Yes,No,More than once a year,,
,2021-04-12 14:29:07,2021-04-12 14:31:35,1,4/12/21,2,Wilson,sunny,i,5,7,4,7,5,4,5,5,5,5,5,5,6,7,6,5,8,8,8,6,18-35,Female,,No,No,Less than once a year,,
,2021-04-12 14:31:59,2021-04-12 14:36:01,1,4/12/21,2,Wilson,sunny,1,7,6,5,5,6,6,5,5,6,7,7,7,5,5,5,9,9,10,7,10,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-12 14:37:03,2021-04-12 14:48:01,1,4/12/21,2,Wilson,sunny,i,5,5,5,5,5,4,6,5,4,5,5,4,3,3,3,4,4,5,5,4,36-55,Male,,No,No,Approximately once a year,,
,2021-04-13 12:38:20,2021-04-13 12:43:41,1,4/13/21,12,Tory,sunny,i,7,7,7,7,5,7,7,7,7,7,7,4,4,4,4,7,10,10,7,10,36-55,Male,,No,No,Less than once a year,,
,2021-04-13 12:49:19,2021-04-13 12:53:35,1,4/13/21,12,Tory,sunny,i,7,7,3,3,5,3,4,4,7,7,7,7,6,7,7,8,10,10,6,8,18-35,Female,,Yes,No,Less than once a year,,
,2021-04-13 13:23:16,2021-04-13 13:39:38,1,4/13/21,1,Tory,sunny,1,7,7,5,6,6,7,5,5,5,6,6,7,5,4,6,8,8,8,8,6,56-75,Female,,Yes,No,Approximately once a year,,
,2021-04-13 13:42:49,2021-04-13 13:46:08,1,4/13/21,1,Tory,sunny,i,7,4,4,4,4,4,6,5,4,5,4,6,4,4,5,7,9,8,7,6,18-35,Female,,Yes,No,Approximately once a year,,
,2021-04-13 13:46:43,2021-04-13 13:50:42,1,4/13/21,1,Tory,sunny,i,5,7,6,4,6,4,6,5,6,7,7,4,4,6,5,5,9,10,1,9,Under 18,Female,,No,Yes,Approximately once a year,,
,2021-04-13 13:51:05,2021-04-13 13:55:14,1,4/13/21,1,Tory,sunny,i,5,4,4,6,4,3,6,7,5,5,4,4,4,5,4,3,4,3,1,3,36-55,Male,,No,No,More than once a year,,
,2021-04-13 14:03:40,2021-04-13 14:07:51,1,4/13/21,2,Tory,sunny,i,5,4,3,3,4,4,5,5,7,7,7,7,7,4,7,10,10,10,8,7,36-55,Male,,Yes,No,Less than once a year,,
,2021-04-16 12:53:23,2021-04-16 13:05:03,1,4/16/21,12,Wilson,sunny,i,7,7,4,5,4,4,5,7,4,7,7,7,4,3,3,6,7,6,5,5,18-35,Female,,Yes,No,Less than once a year,,
,2021-04-16 13:05:03,2021-04-16 13:10:31,1,4/16/21,1,Wilson,sunny,i,5,5,4,4,5,5,4,5,7,7,6,6,4,6,6,7,8,8,5,5,36-55,Male,,No,Yes,More than once a year,,
,2021-04-16 13:10:31,2021-04-16 13:14:30,1,4/16/21,1,Wilson,sunny,i,7,7,6,5,5,5,7,7,7,7,7,6,7,7,6,7,9,9,8,10,18-35,Male,,Yes,No,Approximately once a year,,
,2021-04-16 13:15:36,2021-04-16 13:26:14,1,4/16/21,1,Wilson,sunny,1,5,7,5,7,7,7,7,7,5,7,5,2,5,3,3,2,9,10,4,5,56-75,Male,,Yes,Yes,Approximately once a year,,
,2021-04-16 13:27:31,2021-04-16 13:31:16,1,4/16/21,1,Wilson,sunny,i,7,7,4,5,4,4,5,4,5,7,7,6,5,5,4,6,10,10,4,6,36-55,Female,,No,No,Less than once a year,,
,2021-04-16 13:31:50,2021-04-16 13:36:27,1,4/16/21,1,Wilson,sunny,i,5,3,2,4,2,1,5,5,5,7,7,5,2,2,2,9,9,9,10,7,36-55,Male,,No,No,Less than once a year,,
,2021-04-16 13:36:27,2021-04-16 13:38:53,1,4/16/21,1,Wilson,sunny,i,7,7,5,7,7,5,7,7,7,7,7,5,6,7,7,10,10,10,10,10,36-55,Female,,Yes,No,Approximately once a year,,
,2021-04-16 13:42:35,2021-04-16 13:50:11,1,4/16/21,1,Wilson,sunny,i,4,4,4,4,1,1,7,7,7,7,7,7,4,4,4,10,10,10,10,10,36-55,Male,,Yes,Yes,More than once a year,,
,2021-04-16 13:50:11,2021-04-16 13:56:25,1,4/16/21,1,Wilson,sunny,1,4,4,3,5,4,4,4,4,5,5,5,5,5,5,5,7,7,8,5,6,18-35,Male,,No,No,Approximately once a year,,
,2021-04-16 13:58:10,2021-04-16 14:05:15,1,4/16/21,1,Wilson,sunny,i,4,5,6,7,4,5,7,7,7,7,7,7,4,5,5,8,8,9,8,8,18-35,Male,,No,No,Less than once a year,,
,2021-04-16 14:10:01,2021-04-16 14:14:01,1,4/16/21,2,Wilson,sunny,i,6,7,5,4,5,4,6,7,5,7,7,4,3,4,6,7,9,7,1,10,36-55,Female,,Yes,Yes,More than once a year,,
,2021-04-16 14:15:04,2021-04-16 14:18:14,1,4/16/21,2,Wilson,sunny,i,7,7,4,7,4,3,7,7,5,7,7,7,4,4,4,9,10,10,7,7,36-55,Female,,Yes,No,Approximately once a year,,
,2021-04-16 14:19:08,2021-04-16 14:23:08,1,4/16/21,2,Wilson,sunny,i,5,4,3,4,4,4,4,4,5,5,5,5,5,5,6,6,10,10,5,6,36-55,Female,,No,No,Approximately once a year,,
,2021-04-16 14:25:08,2021-04-16 14:30:30,1,4/16/21,2,Wilson,sunny,i,5,5,5,5,5,4,5,3,4,4,4,4,3,5,5,8,10,7,7,5,18-35,Male,,No,Yes,More than once a year,,
